V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|shcore.lib|80000|0|1C6D1EF08B36000
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shcore.res|80000|0|1C6D1EF08B36000
 F|shell.lib|80000|0|1C6D1EF08B36000
 F|shell.pdb|80000|0|1C6D1EF08B36000
 F|shellcelog.def|80000|0|1C6D1EF08B36000
 F|shellcelog_lib.lib|80000|0|1C6D1EF08B36000
 F|shellcelog_lib.pdb|80000|0|1C6D1EF08B36000
 F|shexec.lib|80000|0|1C6D1EF08B36000
 F|shexec.pdb|80000|0|1C6D1EF08B36000
 F|shexec.res|80000|0|1C6D1EF08B36000
 F|shmisc.lib|80000|0|1C6D1EF08B36000
 F|shmisc.pdb|80000|0|1C6D1EF08B36000
 F|shmisc.res|80000|0|1C6D1EF08B36000
 F|shortcut.lib|80000|0|1C6D1EF08B36000
 F|shortcut.pdb|80000|0|1C6D1EF08B36000
 F|shortcut.res|80000|0|1C6D1EF08B36000
 F|showerr.lib|80000|0|1C6D1EF08B36000
 F|showerr.pdb|80000|0|1C6D1EF08B36000
 F|sio950.def|80000|0|1C6D1EF08B36000
 F|sio950.lib|80000|0|1C6D1EF08B36000
 F|sio950.pdb|80000|0|1C6D1EF08B36000
 F|sipselect.lib|80000|0|1C6D1EF08B36000
 F|sipselect.pdb|80000|0|1C6D1EF08B36000
 F|sipselect.res|80000|0|1C6D1EF08B36000
 F|slverify.lib|80000|0|1C6D1EF08B36000
 F|slverify.pdb|80000|0|1C6D1EF08B36000
 F|smclib.lib|80000|0|1C803703C1FDA00
 F|smclib.pdb|80000|0|1C8037001B63D00
 F|smsc100fd.def|80000|0|1C6D1EF08B36000
 F|smsc100fd.lib|80000|0|1C6D1EF08B36000
 F|smsc100fd.pdb|80000|0|1C6D1EF08B36000
 F|snmp.def|80000|0|1C6D1EF08B36000
 F|snmp.lib|80000|0|1CA3D8D563CF900
 F|snmp.pdb|80000|0|1CA3D8B402E3900
 F|snmpapi.def|80000|0|1C6D1EF08B36000
 F|snmpapi.lib|80000|0|1C6D1EF08B36000
 F|snmpapi.pdb|80000|0|1C6D1EF08B36000
 F|snmplib.lib|80000|0|1C6D1EF08B36000
 F|snmplib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.def|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_mibii.def|80000|0|1C6D1EF08B36000
 F|snmp_mibii.lib|80000|0|1C6D1EF08B36000
 F|snmp_mibii.pdb|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.def|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.pdb|80000|0|1C6D1EF08B36000
 F|snotify.lib|80000|0|1C6D1EF08B36000
 F|snotify.pdb|80000|0|1C6D1EF08B36000
 F|softkb.def|80000|0|1C6D1EF08B36000
 F|softkb.lib|80000|0|1C6D1EF08B36000
 F|softkb.pdb|80000|0|1C6D1EF08B36000
 F|softkb.res|80000|0|1C6D1EF08B36000
 F|spbase.lib|80000|0|1CA3D8D53DA9F00
 F|spbase.pdb|80000|0|1CA3D8B24C32E00
 F|splusa.def|80000|0|1C6D1EF08B36000
 F|splusa.lib|80000|0|1C6D1EF08B36000
 F|splusa.pdb|80000|0|1C6D1EF08B36000
 F|spnego.def|80000|0|1C6D1EF08B36000
 F|spnego.lib|80000|0|1CA3D8D550BCC00
 F|spnego.pdb|80000|0|1CA3D8B2AB90F00
 F|ssllsp.def|80000|0|1C6D1EF08B36000
 F|ssllsp.lib|80000|0|1C6D1EF08B36000
 F|ssllsp.pdb|80000|0|1C6D1EF08B36000
 F|sslsock.lib|80000|0|1C6D1EF08B36000
 F|sslsock.pdb|80000|0|1C6D1EF08B36000
 F|sspi.lib|80000|0|1C6D1EF08B36000
 F|sspi.pdb|80000|0|1C6D1EF08B36000
 F|startui.lib|80000|0|1C6D1EF08B36000
 F|startui.pdb|80000|0|1C6D1EF08B36000
 F|startui.res|80000|0|1C6D1EF08B36000
 F|startui_w_lass.lib|80000|0|1C6D1EF08B36000
 F|startui_w_lass.pdb|80000|0|1C6D1EF08B36000
 F|startup.lib|80000|0|1CA3D8D65BC4200
 F|startup.pdb|80000|0|1CA3D8C4FFA4D00
 F|stcctl.lib|80000|0|1CA3D8D5D640700
 F|stcctl.pdb|80000|0|1CA3D8BEE39E300
 F|stcctlview.lib|80000|0|1C6D1EF08B36000
 F|stcctlview.pdb|80000|0|1C6D1EF08B36000
 F|stcctlviewxp.lib|80000|0|1C6D1EF08B36000
 F|stcctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|stcusb.def|80000|0|1C6D1EF08B36000
 F|stcusb.lib|80000|0|1C6D1EF08B36000
 F|stcusb.pdb|80000|0|1C6D1EF08B36000
 F|storeapi.lib|80000|0|1C6D1EF08B36000
 F|storeapi.pdb|80000|0|1C6D1EF08B36000
 F|stratad.def|80000|0|1C6D1EF08B36000
 F|stratad_lib.lib|80000|0|1C6D1EF08B36000
 F|stratad_lib.pdb|80000|0|1C6D1EF08B36000
 F|stratak.lib|80000|0|1C6D1EF08B36000
 F|stratak.pdb|80000|0|1C6D1EF08B36000
 F|stream.lib|80000|0|1CA3D8D5B01AD00
 F|stream.pdb|80000|0|1CA3D8B9E5B1C00
 F|stub_ce.lib|80000|0|1C6D1EF08B36000
 F|stub_ce.pdb|80000|0|1C6D1EF08B36000
 F|swmixer.lib|80000|0|1C6D1EF08B36000
 F|swmixer.pdb|80000|0|1C6D1EF08B36000
 F|sys6.lib|80000|0|1C6D1EF08B36000
 F|sys6.pdb|80000|0|1C6D1EF08B36000
 F|syscolor.lib|80000|0|1CA3D8D66ED6F00
 F|syscolor.pdb|80000|0|1CA3D8C538DD400
 F|tapi.def|80000|0|1C6D1EF08B36000
 F|tapi.lib|80000|0|1C6D1EF08B36000
 F|tapi.pdb|80000|0|1C6D1EF08B36000
 F|tapi.res|80000|0|1C6D1EF08B36000
 F|tapihelp.lib|80000|0|1C6D1EF08B36000
 F|tapihelp.pdb|80000|0|1C6D1EF08B36000
 F|tapilib.lib|80000|0|1C6D1EF08B36000
 F|tapilib.pdb|80000|0|1C6D1EF08B36000
 F|tbtcore.lib|80000|0|1C6D1EF08B36000
 F|tbtcore.pdb|80000|0|1C6D1EF08B36000
 F|tchbasic.lib|80000|0|1C6D1EF08B36000
 F|tchbasic.pdb|80000|0|1C6D1EF08B36000
 F|tchmain.lib|80000|0|1C6D1EF08B36000
 F|tchmain.pdb|80000|0|1C6D1EF08B36000
 F|tchui.lib|80000|0|1CA3D8D65BC4200
 F|tchui.pdb|80000|0|1CA3D8C512B7A00
 F|tch_cal.lib|80000|0|1C6D1EF08B36000
 F|tch_cal.pdb|80000|0|1C6D1EF08B36000
 F|tch_trns.lib|80000|0|1C6D1EF08B36000
 F|tch_trns.pdb|80000|0|1C6D1EF08B36000
 F|tcp.lib|80000|0|1CA3D8D563CF900
 F|tcp.pdb|80000|0|1CA3D8B4D4B2800
 F|tcp6.lib|80000|0|1C6D1EF08B36000
 F|tcp6.pdb|80000|0|1C6D1EF08B36000
 F|tcpip6.def|80000|0|1C6D1EF08B36000
 F|tcpip6.lib|80000|0|1C6D1EF08B36000
 F|tcpip6.pdb|80000|0|1C6D1EF08B36000
 F|tcpstk.def|80000|0|1C6D1EF08B36000
 F|tcpstk.lib|80000|0|1C6D1EF08B36000
 F|tcpstk.pdb|80000|0|1C6D1EF08B36000
 F|tcpxsum.lib|80000|0|1C6D1EF08B36000
 F|tcpxsum.pdb|80000|0|1C6D1EF08B36000
 F|termctrl.def|80000|0|1C6D1EF08B36000
 F|termctrl.lib|80000|0|1C6D1EF08B36000
 F|termctrl.pdb|80000|0|1C6D1EF08B36000
 F|termctrl.res|80000|0|1C6D1EF08B36000
 F|testime.def|80000|0|1C6D1EF08B36000
 F|testime.lib|80000|0|1C6D1EF08B36000
 F|testime.pdb|80000|0|1C6D1EF08B36000
 F|testime.res|80000|0|1C6D1EF08B36000
 F|thunks.lib|80000|0|1CA3D8D681E9C00
 F|thunks.pdb|80000|0|1CA3D8C7FA95500
 F|timer.lib|80000|0|1CA3D8D648B1500
 F|timer.pdb|80000|0|1CA3D8C4C66C600
 F|timezones.res|80000|0|1CA3D8C73BD9300
 F|tktest.def|80000|0|1C6D1EF08B36000
 F|tktest.lib|80000|0|1C6D1EF08B36000
 F|tktest.pdb|80000|0|1C6D1EF08B36000
 F|tnotify.lib|80000|0|1C6D1EF08B36000
 F|tnotify.pdb|80000|0|1C6D1EF08B36000
 F|toolhelp.def|80000|0|1C6D1EF08B36000
 F|toolhelp.lib|80000|0|1C6D1EF08B36000
 F|toolhelp.pdb|80000|0|1C6D1EF08B36000
 F|touchcursoronly.lib|80000|0|1CA3D8D65BC4200
 F|touchcursoronly.pdb|80000|0|1CA3D8C4FFA4D00
 F|touchgesture.lib|80000|0|1CA3D8D65BC4200
 F|touchgesture.pdb|80000|0|1CA3D8C512B7A00
 F|touchperf.lib|80000|0|1CA3D8D5B01AD00
 F|touchperf.pdb|80000|0|1CA3D8B9E5B1C00
 F|touchperfstub.lib|80000|0|1CA3D8D5B01AD00
 F|touchperfstub.pdb|80000|0|1CA3D8B9E5B1C00
 F|touchrecognizer.def|80000|0|1CA3D8A99499D00
 F|touchrecognizer.lib|80000|0|1CA3D8D65BC4200
 F|touchrecognizer.pdb|80000|0|1CA3D8C512B7A00
 F|touchutil.lib|80000|0|1CA3D8D5B01AD00
 F|touchutil.pdb|80000|0|1CA3D8B9E5B1C00
 F|tracert.lib|80000|0|1C6D1EF08B36000
 F|tracert.pdb|80000|0|1C6D1EF08B36000
 F|traverse.lib|80000|0|1C6D1EF08B36000
 F|traverse.pdb|80000|0|1C6D1EF08B36000
 F|tspkg.lib|80000|0|1C8036F7C328D00
 F|tspkg.pdb|80000|0|1C8036E93BD4600
 F|udevice.lib|80000|0|1C6D1EF08B36000
 F|udevice.pdb|80000|0|1C6D1EF08B36000
 F|udfs.def|80000|0|1C6D1EF08B36000
 F|udfs.lib|80000|0|1CA3D8D7076D700
 F|udfs.pdb|80000|0|1CA3D8CDF076500
 F|udp6.lib|80000|0|1C6D1EF08B36000
 F|udp6.pdb|80000|0|1C6D1EF08B36000
 F|ufnclientlibbase.lib|80000|0|1C6D1EF08B36000
 F|ufnclientlibbase.pdb|80000|0|1C6D1EF08B36000
 F|ufnmddbase.lib|80000|0|1CA3D8E7325FC00
 F|ufnmddbase.pdb|80000|0|1CA3D8E090D5700
 F|ufnprn.def|80000|0|1C6D1EF08B36000
 F|ufnprn_lib.lib|80000|0|1C6D1EF08B36000
 F|ufnprn_lib.pdb|80000|0|1C6D1EF08B36000
 F|uhcdmdd.lib|80000|0|1C6D1EF08B36000
 F|uhcdmdd.pdb|80000|0|1C6D1EF08B36000
 F|uhci.def|80000|0|1C6D1EF08B36000
 F|uhci_lib.lib|80000|0|1CA3D8E71F4CF00
 F|uhci_lib.pdb|80000|0|1CA3D8DFBF06800
 F|uibase.lib|80000|0|1CA3D8D648B1500
 F|uibase.pdb|80000|0|1CA3D8C4EC92000
 F|uiproxy.def|80000|0|1C6D1EF08B36000
 F|uiproxy.lib|80000|0|1C6D1EF08B36000
 F|uiproxy.pdb|80000|0|1C6D1EF08B36000
 F|unilib.lib|80000|0|1C6D1EF08B36000
 F|unilib.pdb|80000|0|1C6D1EF08B36000
 F|unimodem.def|80000|0|1C6D1EF08B36000
 F|unimodem.lib|80000|0|1CA3D8D563CF900
 F|unimodem.pdb|80000|0|1CA3D8B43C1C000
 F|unimodem.res|80000|0|1C6D1EF08B36000
 F|unimodemnl.res|80000|0|1C6D1EF08B36000
 F|usb8023.def|80000|0|1C6D1EF08B36000
 F|usb8023.lib|80000|0|1CA3D8D51784500
 F|usb8023.pdb|80000|0|1CA3D8AECBBEB00
 F|usbccid.def|80000|0|1C7C859F0BE5B00
 F|usbccid.lib|80000|0|1C8036F789F0600
 F|usbccid.pdb|80000|0|1C8036E47720600
 F|usbclib.lib|80000|0|1C6D1EF08B36000
 F|usbclib.pdb|80000|0|1C6D1EF08B36000
 F|usbclient.lib|80000|0|1C6D1EF08B36000
 F|usbclient.pdb|80000|0|1C6D1EF08B36000
 F|usbd.def|80000|0|1C6D1EF08B36000
 F|usbdisk6.def|80000|0|1C7446234670900
 F|usbdisk6_lib.lib|80000|0|1C803703AEEAD00
 F|usbdisk6_lib.pdb|80000|0|1C8036FF82CD500
 F|usbd_lib.lib|80000|0|1CA3D8E71F4CF00
 F|usbd_lib.pdb|80000|0|1CA3D8DFF83EF00
 F|usbhid.def|80000|0|1C6D1EF08B36000
 F|usbhid_lib.lib|80000|0|1C6D1EF08B36000
 F|usbhid_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbmsc.def|80000|0|1C6D1EF08B36000
 F|usbmsc_lib.lib|80000|0|1C6D1EF08B36000
 F|usbmsc_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbmsfn.def|80000|0|1C6D1EF08B36000
 F|usbmsfn_lib.lib|80000|0|1CA3D8E7325FC00
 F|usbmsfn_lib.pdb|80000|0|1CA3D8E06AAFD00
 F|usbotgcm.lib|80000|0|1C6D1EF08B36000
 F|usbotgcm.pdb|80000|0|1C6D1EF08B36000
 F|usbotgxc.lib|80000|0|1C6D1EF08B36000
 F|usbotgxc.pdb|80000|0|1C6D1EF08B36000
 F|usbprn.def|80000|0|1C6D1EF08B36000
 F|usbprn_lib.lib|80000|0|1C6D1EF08B36000
 F|usbprn_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbser.def|80000|0|1C6D1EF08B36000
 F|usbser_lib.lib|80000|0|1CA3D8E7325FC00
 F|usbser_lib.pdb|80000|0|1CA3D8E0579D000
 F|uspce.def|80000|0|1C6D1EF08B36000
 F|uspce.lib|80000|0|1C6D1EF08B36000
 F|uspce.pdb|80000|0|1C6D1EF08B36000
 F|uspce.res|80000|0|1C6D1EF08B36000
 F|vbridge.lib|c0000|0|1C6D1EF08B36000
 F|vbridge.pdb|80000|0|1C6D1EF08B36000
 F|vbridgestub.lib|80000|0|1C6D1EF08B36000
 F|vbridgestub.pdb|80000|0|1C6D1EF08B36000
 F|veim.def|80000|0|1C6D1EF08B36000
 F|veim.lib|80000|0|1C6D1EF08B36000
 F|veim.pdb|80000|0|1C6D1EF08B36000
 F|vmini.def|80000|0|1C6D1EF08B36000
 F|vmini.lib|80000|0|1C6D1EF08B36000
 F|vmini.pdb|80000|0|1C6D1EF08B36000
 F|wapiacm.lib|80000|0|1C6D1EF08B36000
 F|wapiacm.pdb|80000|0|1C6D1EF08B36000
 F|wapiacmui.lib|80000|0|1C6D1EF08B36000
 F|wapiacmui.pdb|80000|0|1C6D1EF08B36000
 F|wapimap.lib|80000|0|1C6D1EF08B36000
 F|wapimap.pdb|80000|0|1C6D1EF08B36000
 F|wapistub.lib|80000|0|1C6D1EF08B36000
 F|wapistub.pdb|80000|0|1C6D1EF08B36000
 F|wapiwave.lib|80000|0|1CA3D8D46BDB000
 F|wapiwave.pdb|80000|0|1CA3D8AB7170200
 F|waveapi.def|80000|0|1C6D1EF08B36000
 F|waveapi.res|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq.def|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq_lib.lib|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq_lib.pdb|80000|0|1C6D1EF08B36000
 F|wavemdd.lib|80000|0|1C6D1EF08B36000
 F|wavemdd.pdb|80000|0|1C6D1EF08B36000
 F|waveui.lib|80000|0|1C6D1EF08B36000
 F|waveui.pdb|80000|0|1C6D1EF08B36000
 F|wavplay.lib|80000|0|1C6D1EF08B36000
 F|wavplay.pdb|80000|0|1C6D1EF08B36000
 F|wavrec.lib|80000|0|1C6D1EF08B36000
 F|wavrec.pdb|80000|0|1C6D1EF08B36000
 F|wcestreambt.def|80000|0|1C6D1EF08B36000
 F|wcestreambt.lib|80000|0|1C6D1EF08B36000
 F|wcestreambt.pdb|80000|0|1C6D1EF08B36000
 F|wendyser.def|80000|0|1C6D1EF08B36000
 F|wendyser.lib|80000|0|1C6D1EF08B36000
 F|wendyser.pdb|80000|0|1C6D1EF08B36000
 F|wincrmsg.lib|80000|0|1C6D1EF08B36000
 F|wincrmsg.pdb|80000|0|1C6D1EF08B36000
 F|winmgr.lib|80000|0|1CA3D8D65BC4200
 F|winmgr.pdb|80000|0|1CA3D8C54BF0100
 F|winscard.def|80000|0|1C6D1EF08B36000
 F|winscard.lib|80000|0|1C6D1EF08B36000
 F|winscard.pdb|80000|0|1C6D1EF08B36000
 F|winsock.def|80000|0|1C6D1EF08B36000
 F|winsock.lib|80000|0|1C6D1EF08B36000
 F|winsock.pdb|80000|0|1C6D1EF08B36000
 F|wldap32.def|80000|0|1C6D1EF08B36000
 F|wldap32.lib|80000|0|1CA3D8D52A97200
 F|wldap32.pdb|80000|0|1CA3D8AF2B1CC00
 F|wldap32.res|80000|0|1C6D1EF08B36000
 F|wmbase.lib|80000|0|1CA3D8D65BC4200
 F|wmbase.pdb|80000|0|1CA3D8C525CA700
 F|wmgr_c.lib|80000|0|1CA3D8D66ED6F00
 F|wmgr_c.pdb|80000|0|1CA3D8C525CA700
 F|ws2.def|80000|0|1C6D1EF08B36000
 F|ws2.lib|80000|0|1C6D1EF08B36000
 F|ws2.pdb|80000|0|1C6D1EF08B36000
 F|ws2instl.def|80000|0|1C6D1EF08B36000
 F|ws2instl.lib|80000|0|1C6D1EF08B36000
 F|ws2instl.pdb|80000|0|1C6D1EF08B36000
 F|ws2k.def|80000|0|1C6D1EF08B36000
 F|ws2k.lib|80000|0|1C6D1EF08B36000
 F|ws2k.pdb|80000|0|1C6D1EF08B36000
 F|ws2serv.def|80000|0|1C6D1EF08B36000
 F|ws2serv.lib|80000|0|1C6D1EF08B36000
 F|ws2serv.pdb|80000|0|1C6D1EF08B36000
 F|wspm.def|80000|0|1C6D1EF08B36000
 F|wspm.lib|80000|0|1C6D1EF08B36000
 F|wspm.pdb|80000|0|1C6D1EF08B36000
 F|wzcsapi.def|80000|0|1C6D1EF08B36000
 F|wzcsapi.lib|80000|0|1C6D1EF08B36000
 F|wzcsapi.pdb|80000|0|1C6D1EF08B36000
 F|wzcsvc.def|80000|0|1C6D1EF08B36000
 F|wzcsvc.lib|80000|0|1CA3D8D50471800
 F|wzcsvc.pdb|80000|0|1CA3D8AE6C60A00
 F|wzctool.lib|80000|0|1C6D1EF08B36000
 F|wzctool.pdb|80000|0|1C6D1EF08B36000
 F|xamlperf.lib|80000|0|1CA3D8E7CAF6400
 F|xamlperf.pdb|80000|0|1CA3D8E41149A00
 F|xamlrenderplugin.def|80000|0|1CA3D8D8D130F00
 F|xmllite.def|80000|0|1C9C89E61533200
 F|xmllite.lib|80000|0|1CA3D8D779DE500
 F|xmllite.pdb|80000|0|1CA3D8CEAF32700
 F|xmllite.res|80000|0|1CA3D8CE9C1FA00
 F|xprcomp.lib|80000|0|1C6D1EF08B36000
 F|xprcomp.pdb|80000|0|1C6D1EF08B36000
 F|xprdecomp.lib|80000|0|1C6D1EF08B36000
 F|xprdecomp.pdb|80000|0|1C6D1EF08B36000
 F|xrrendererddraw.lib|80000|0|1CA3D8E7DE09100
 F|xrrendererddraw.pdb|80000|0|1CA3D8E470A7B00
 F|xrrendereropengl.lib|80000|0|1CA3D8E7DE09100
 F|xrrendereropengl.pdb|80000|0|1CA3D8E483BA800
 F|zlib.def|80000|0|1C6D1EF08B36000
 F|zlib.lib|80000|0|1C6D1EF08B36000
 F|zlib.pdb|80000|0|1C6D1EF08B36000

D|C:\WINCE600\public\common\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|afdfunc.h|4|0|1C6D1EF08B36000
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1C6D1EF08B36000
  I|winsock.h|0
 F|algorithm|80000|0|1C6D1EF08B36000
 F|armintr.h|4|0|1C6D1EF08B36000
 F|armmacros.s|0|0|1C6D1EF08B36000
 F|assert.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|authhlp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|avifmt.h|4|0|1C6D1EF08B36000
 F|basetsd.h|4|0|1C6D1EF08B36000
 F|basetyps.h|4|0|1C6D1EF08B36000
 F|bitset|80000|0|1C6D1EF08B36000
 F|bldver.h|4|0|1C6D1EF08B36000
 F|bthapi.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bt_api.h|4|0|1C6D1EF08B36000
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1C6D1EF08B36000
 F|cassert|80000|0|1C6D1EF08B36000
 F|cctype|80000|0|1C6D1EF08B36000
 F|cedrv_guid.h|4|0|1C6D1EF08B36000
 F|celog.h|4|0|1C6D1EF08B36000
 F|cepolicy.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|cesddl.h|4|0|1C6D1EF08B36000
 F|cfloat|80000|0|1C6D1EF08B36000
 F|cguid.h|4|0|1C6D1EF08B36000
 F|ciso646|80000|0|1C6D1EF08B36000
 F|climits|80000|0|1C6D1EF08B36000
 F|clocale|80000|0|1C6D1EF08B36000
 F|cmath|80000|0|1C6D1EF08B36000
 F|cmnintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|CODEANALYSIS\|0|10|0
 F|coguid.h|4|0|1C6D1EF08B36000
 F|commctrl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|connmgr.h|4|0|1C9C8AC31129000
 F|connmgr_conntypes.h|4|0|1C9C8AC31129000
 F|connmgr_proxy.h|4|0|1C9C8AC31129000
 F|connmgr_status.h|4|0|1C9C8AC31129000
  I|winsock2.h|0
  I|connmgr_conntypes.h|0
 F|cred.h|4|0|1C6D1EF08B36000
 F|creg.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1C6D1EF08B36000
  I|sal.h|0
 F|csetjmp|80000|0|1C6D1EF08B36000
 F|cstdarg|80000|0|1C6D1EF08B36000
 F|cstddef|80000|0|1C6D1EF08B36000
 F|cstdio|80000|0|1C6D1EF08B36000
 F|cstdlib|80000|0|1C6D1EF08B36000
 F|cstring|80000|0|1C6D1EF08B36000
 F|ctype.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|cwchar|80000|0|1C6D1EF08B36000
 F|cwctype|80000|0|1C6D1EF08B36000
 F|d3dm.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|d3dmtypes.h|1
  I|d3dmcaps.h|1
 F|d3dmcaps.h|4|0|1C6D1EF08B36000
 F|d3dmtypes.h|4|0|1C6D1EF08B36000
 F|dbgapi.h|4|0|1C9C8AC31129000
 F|dbt.h|4|0|1C6D1EF08B36000
 F|dccole.h|4|0|1C6D1EF08B36000
 F|ddraw.h|4|0|1C9C8AC31129000
  I|windows.h|0
 F|deque|80000|0|1C6D1EF08B36000
 F|devmgmt.h|4|0|1C6D1EF08B36000
 F|dsgetdc.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
 F|dsound.h|4|0|1C6D1EF08B36000
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dvp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ddraw.h|0
 F|EGL\|0|10|0
 F|emmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|errno.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|errorrep.h|4|0|1C6D1EF08B36000
 F|eventlogmsgs.h|4|0|1C6D1EF08B36000
 F|exception|80000|0|1C6D1EF08B36000
 F|excpt.h|4|0|1C6D1EF08B36000
 F|fatutil.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|diskio.h|0
 F|float.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fsdmgr.h|4|0|1C6D1EF08B36000
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|functional|80000|0|1C6D1EF08B36000
 F|fwapi.h|4|0|1C6D1EF08B36000
  I|winsock2.h|0
  I|ws2tcpip.h|0
 F|getdeviceuniqueid.h|4|0|1C6D1EF08B36000
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1C6D1EF08B36000
 F|guiddef.h|4|0|1C6D1EF08B36000
  I|string.h|0
 F|icmpapi.h|4|0|1C6D1EF08B36000
  I|ipexport.h|1
 F|imm.h|4|0|1C6D1EF08B36000
  I|pimm.h|0
 F|initguid.h|4|0|1C6D1EF08B36000
 F|intsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|ipexport.h|4|0|1C6D1EF08B36000
 F|iphlpapi.h|4|0|1C6D1EF08B36000
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
 F|ipifcons.h|4|0|1C6D1EF08B36000
 F|iprtrmib.h|4|0|1C6D1EF08B36000
  I|mprapi.h|0
  I|ipifcons.h|0
 F|iptypes.h|4|0|1C6D1EF08B36000
  I|time.h|0
 F|iso646.h|4|0|1C6D1EF08B36000
 F|iterator|80000|0|1C6D1EF08B36000
 F|keybd.h|4|0|1C6D1EF08B36000
 F|kfuncs.h|4|0|1C9C8AC31129000
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1C9F36403A20A00
 F|kxarm.h|4|0|1C6D1EF08B36000
 F|kxmips.h|4|0|1C6D1EF08B36000
 F|kxshx.h|4|0|1C6D1EF08B36000
 F|lap.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|lass_ae.h|4|0|1C6D1EF08B36000
 F|libdefs|80000|0|1C6D1EF08B36000
 F|lid.h|4|0|1C6D1EF08B36000
 F|limits|80000|0|1C6D1EF08B36000
 F|limits.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1C6D1EF08B36000
 F|list|80000|0|1C6D1EF08B36000
 F|lmcons.h|4|0|1C6D1EF08B36000
 F|lmerr.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|locale.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|malloc.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1C6D1EF08B36000
 F|math.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|memory|80000|0|1C6D1EF08B36000
 F|memory.h|4|0|1C6D1EF08B36000
